label,x0,x1,imp2,imp3,x4,x5,x6,x7,imp8,x9
-56.46414426808697,-0.23751350902889673,-0.9997791304020032,0.05718812749930385,-0.7411617441834798,-1.005977499592809,0.1265853323703065,0.09197044462640264,-0.5624118038652673,-0.9571144477183894,2.5476862634968027
26.503024054954135,-0.2806035478272522,0.47613365830524595,-0.04329230068888374,0.9698060207833686,0.0257813601616327,1.2952978747084725,0.38466913772823835,1.2204895481909392,-0.8597142245085472,0.18740909039103845
-62.25492293535047,-1.7359292120806757,-1.347610388895937,-1.3463230872793166,0.5878129705935566,0.04942134260635367,0.06806042280457493,-0.6916384151386696,0.5399212049799981,0.4925047212666214,0.8673189679618434
-8.509150962985913,-0.05227940989283913,0.16744616651315944,0.4597948041386547,-0.4403071729319333,0.15972590641936524,0.24656568435861878,0.41875142180386016,-1.5733241747989837,-0.9052400106776002,0.851694595645177
38.148688913351556,0.0666095043388363,0.6134212941963949,1.1126525043175075,-1.0832723828780413,-0.4988823874788292,-0.11710921453485217,1.0515382008204244,0.10168648930540845,0.3385110926459008,-0.810300755618739
38.484046780540986,-1.2966223265312051,0.9721803694185117,1.094220438666884,-0.6069855076197337,-1.2995419028863469,-0.035475622579341226,1.3500878998330328,-0.6898546672229616,-0.63056305768901,-2.05649601979856
100.65382144177882,0.5832199053565351,-2.197004128322993,-0.18264441108386173,1.3251930237130938,0.1685666407929473,-0.28727940645584,1.7241501414855445,2.137904549265647,1.9623596646190515,-0.8797594667276579
-41.76475016157849,0.4457186320010371,0.7269560075342346,-1.2283176873747252,1.04972822192065,1.708954196690178,0.4179621095761176,0.2953593656713212,-1.3845209193301227,-0.03857282014042533,0.27203073832363595
42.69769225608853,-0.635225469580456,1.5978008210471055,0.2158374296138843,0.28587004291309404,-1.360378524413858,-1.4226209738939046,-0.2817961620400129,0.44233121591986524,0.47499076289208897,-0.09966442891001112
-106.88581583946991,0.37670281036675474,0.21020722460788685,-1.1814344587151488,-0.12948876635713252,-1.9832778283639318,2.602813278409246,-0.6939358007313337,-0.9268636584418389,-0.3688301866874089,1.9027399295917449
90.54044051893868,-0.862402778032462,1.0790566801738914,0.7085324334038058,0.7665209706112412,0.33529327363870615,-0.7055108056848387,-0.46577534006647425,0.00670407213160074,-0.1676762169323817,-0.9232940668799942
147.4826017292994,0.5615776863528538,1.8741586238410137,0.9245293912233142,1.0252475068309046,-0.8336125460382079,0.030105656256372397,-0.3244629649648467,-0.717107441479021,0.9701355727299673,-0.9417856629557153
-43.74219026359897,-0.5668818564105408,-2.0197916136662792,-1.5193033222938974,1.109357902532177,-0.012785885446747686,-0.8965787486434484,0.454573944319094,-0.3545733600845552,0.7021983820816233,1.3371530202758128
-118.14511911798473,0.7954217170822755,-2.0214655427128423,-0.26278280990573966,-1.5009951679165188,-0.7196674043519945,-0.6394073159245315,-0.8248109136138727,-0.6645444810084544,-0.8562830904984489,-0.5987567826937392
32.84382785076584,0.1439113036683502,0.4286005349982562,0.677230743406536,-0.17401821614121657,2.0624709023430583,-1.2279188299998494,0.7883183971446474,-1.1252679356035944,-0.4495900514880279,-0.6694926339236791
47.4586984264953,0.35921196283852047,-1.8265566392290737,0.38325003280155695,0.32108345295637347,0.21875740622737158,-0.7899115362710363,-1.387554611242791,-0.35145968408199174,0.05004904127493877,-1.5620812393396624
-142.30901726650856,0.231802959660187,-1.4764421219954438,-0.9893683935689265,-1.0618566182379223,-0.4640187185848006,0.8521226952659894,0.6441592744430096,0.6971765975188817,-0.45772322599444504,-1.9841816143423538
-71.91772240791794,0.7756810754472435,-1.46982125386887,-0.6159923059308722,0.009671471577015627,0.06286878785073373,-0.3719281328503928,-1.4674238363366883,0.4731044213915985,-1.0477181126037178,-1.1115967351825808
178.54257994187222,0.8431380285803277,0.15198349033665592,0.6067829098939783,2.2957387731536327,-0.7688552337548558,1.2737054458427306,2.0438469997137108,1.3228886445779886,0.5456476468978199,-0.3346754570709969
56.37829853158997,-0.7088763160506041,-0.30221234643545947,0.10479013925143123,0.3795889822034719,-1.4434047258176768,1.8668597621902294,0.39108999030771213,-0.8943446417978211,1.2141157305517953,-2.5735698149692663
113.56221240826893,0.6821016195801807,-0.48814709285186997,0.9538261195550992,1.1038838682876548,0.2624881760799474,0.03766204630038398,0.9801005954862866,-0.6415970573653395,-0.7363479169480236,-0.048501460097232364
-154.31583563528937,-0.4228215943490302,0.8487238933154896,-0.5919228862605455,-1.6714576231696852,-0.003724484526412477,0.830191454313823,-0.822087712881264,-1.7153579485222432,-0.935536574655753,0.6127331440602283
67.79734794137005,-0.3849956682570619,-0.08037536797554536,0.014247927292154789,0.9687505296845672,0.6535566397422349,0.6185345700789581,-0.558708323930669,-0.9172095479672991,0.704269009959396,0.5004390773622844
-191.0588446469132,0.7375699899873428,0.07894853967697955,-1.3071030825581673,-1.6818193504724501,-0.5838446515507522,-1.150819662423812,-0.30637850064406885,0.49364500641808606,-0.1225817945743411,1.3672990507825704
31.9484438503992,0.11604806168306012,1.3362710268730253,-0.23684954025821456,1.365663067323419,-0.4895074569550832,0.37910785699350935,1.4687060549844917,-0.4590845397074345,-0.8609741001581154,1.3291181831854075
